epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,33.4688,1.60648,5.94841,1.14536,0,0,0,0,1.2532,5.28114,0.95619,0.000176762,5.89208e-05,0.000176762,5.89208e-05,0.000176762,5.89208e-05,0.000176762,5.89208e-05
2,65.5454,1.40178,5.65975,1.02689,0.016,0.03842,0.01105,0.00741,1.33792,4.78439,0.93503,0.00035224,0.000117413,0.00035224,0.000117413,0.00035224,0.000117413,0.00035224,0.000117413
3,95.8233,1.4155,5.20382,0.98808,0.37818,0.05297,0.02564,0.01638,1.40213,3.95686,0.94829,0.000524174,0.000174725,0.000524174,0.000174725,0.000524174,0.000174725,0.000524174,0.000174725
4,124.089,1.39817,4.68698,0.96309,0.57582,0.07441,0.03989,0.02539,1.38788,3.44316,0.94783,0.000521051,0.000173684,0.000521051,0.000173684,0.000521051,0.000173684,0.000521051,0.000173684
5,153.306,1.36919,4.27219,0.94975,0.60591,0.08702,0.06006,0.03808,1.37374,3.0482,0.93565,0.000515735,0.000171912,0.000515735,0.000171912,0.000515735,0.000171912,0.000515735,0.000171912
6,181.866,1.36241,4.00405,0.94366,0.64404,0.09931,0.08017,0.05207,1.34795,2.79009,0.92734,0.000510418,0.000170139,0.000510418,0.000170139,0.000510418,0.000170139,0.000510418,0.000170139
7,208.066,1.30517,3.70239,0.92699,0.63618,0.1034,0.09755,0.06451,1.29607,2.57518,0.91395,0.000505102,0.000168367,0.000505102,0.000168367,0.000505102,0.000168367,0.000505102,0.000168367
8,239.679,1.29342,3.56553,0.92551,0.59447,0.11863,0.11331,0.07484,1.27218,2.38646,0.90818,0.000499786,0.000166595,0.000499786,0.000166595,0.000499786,0.000166595,0.000499786,0.000166595
9,264.377,1.25589,3.33895,0.92063,0.55994,0.14361,0.12942,0.08542,1.26767,2.22147,0.90992,0.00049447,0.000164823,0.00049447,0.000164823,0.00049447,0.000164823,0.00049447,0.000164823
10,290.688,1.25424,3.16483,0.91431,0.52604,0.16086,0.14819,0.0981,1.24175,2.08887,0.90371,0.000489153,0.000163051,0.000489153,0.000163051,0.000489153,0.000163051,0.000489153,0.000163051
11,319.485,1.22923,2.99839,0.90611,0.53578,0.18902,0.16862,0.1099,1.25318,1.96006,0.90709,0.000483837,0.000161279,0.000483837,0.000161279,0.000483837,0.000161279,0.000483837,0.000161279
12,345.759,1.21802,2.90181,0.91333,0.58409,0.2147,0.18976,0.12499,1.18869,1.86943,0.89379,0.000478521,0.000159507,0.000478521,0.000159507,0.000478521,0.000159507,0.000478521,0.000159507
13,374.037,1.18935,2.79076,0.91179,0.51684,0.22928,0.21683,0.1374,1.28,1.77989,0.90971,0.000473204,0.000157735,0.000473204,0.000157735,0.000473204,0.000157735,0.000473204,0.000157735
14,404.724,1.18269,2.71932,0.89893,0.49633,0.25942,0.23785,0.15795,1.15874,1.69662,0.88675,0.000467888,0.000155963,0.000467888,0.000155963,0.000467888,0.000155963,0.000467888,0.000155963
15,432.046,1.15729,2.58465,0.89757,0.51523,0.28018,0.26709,0.1773,1.16083,1.62725,0.88861,0.000462572,0.000154191,0.000462572,0.000154191,0.000462572,0.000154191,0.000462572,0.000154191
16,464.729,1.162,2.53143,0.90342,0.56372,0.30335,0.29976,0.19944,1.13833,1.55327,0.88375,0.000457255,0.000152418,0.000457255,0.000152418,0.000457255,0.000152418,0.000457255,0.000152418
17,494.473,1.15877,2.47111,0.89882,0.60971,0.31174,0.33129,0.22342,1.10809,1.49579,0.87908,0.000451939,0.000150646,0.000451939,0.000150646,0.000451939,0.000150646,0.000451939,0.000150646
18,527.77,1.14266,2.42559,0.89393,0.68753,0.31041,0.35477,0.23202,1.16214,1.44916,0.88742,0.000446623,0.000148874,0.000446623,0.000148874,0.000446623,0.000148874,0.000446623,0.000148874
19,557.233,1.13266,2.35006,0.89196,0.62346,0.32717,0.37223,0.25008,1.10037,1.40072,0.8757,0.000441307,0.000147102,0.000441307,0.000147102,0.000441307,0.000147102,0.000441307,0.000147102
20,588.286,1.11332,2.24932,0.89075,0.66085,0.34038,0.40122,0.26631,1.10854,1.33755,0.87762,0.00043599,0.00014533,0.00043599,0.00014533,0.00043599,0.00014533,0.00043599,0.00014533
21,621.917,1.1111,2.21402,0.89103,0.68793,0.36641,0.42508,0.27839,1.14778,1.30406,0.88974,0.000430674,0.000143558,0.000430674,0.000143558,0.000430674,0.000143558,0.000430674,0.000143558
22,646.403,1.10906,2.17364,0.89087,0.54904,0.41221,0.44051,0.29295,1.08963,1.26755,0.87566,0.000425358,0.000141786,0.000425358,0.000141786,0.000425358,0.000141786,0.000425358,0.000141786
23,680.165,1.09715,2.1264,0.887,0.64317,0.43709,0.45703,0.30054,1.12446,1.24044,0.88258,0.000420041,0.000140014,0.000420041,0.000140014,0.000420041,0.000140014,0.000420041,0.000140014
24,706.63,1.08438,2.06592,0.88624,0.67706,0.42917,0.46566,0.31784,1.05934,1.19012,0.87078,0.000414725,0.000138242,0.000414725,0.000138242,0.000414725,0.000138242,0.000414725,0.000138242
25,742.472,1.08748,2.04965,0.88974,0.7144,0.44292,0.49032,0.32502,1.09808,1.17009,0.87429,0.000409409,0.00013647,0.000409409,0.00013647,0.000409409,0.00013647,0.000409409,0.00013647
26,773.868,1.08816,1.99899,0.88481,0.73621,0.45091,0.50523,0.33687,1.09005,1.14069,0.87452,0.000404092,0.000134697,0.000404092,0.000134697,0.000404092,0.000134697,0.000404092,0.000134697
27,803.174,1.07274,1.95788,0.88844,0.7462,0.4509,0.51327,0.34283,1.07085,1.10665,0.87112,0.000398776,0.000132925,0.000398776,0.000132925,0.000398776,0.000132925,0.000398776,0.000132925
28,831.258,1.06937,1.9214,0.8872,0.74178,0.46417,0.51654,0.35007,1.02213,1.08315,0.86431,0.00039346,0.000131153,0.00039346,0.000131153,0.00039346,0.000131153,0.00039346,0.000131153
29,857.766,1.06641,1.89266,0.88294,0.75026,0.46512,0.52708,0.35597,1.03507,1.06225,0.86435,0.000388144,0.000129381,0.000388144,0.000129381,0.000388144,0.000129381,0.000388144,0.000129381
30,885.355,1.06574,1.87581,0.8814,0.7531,0.47301,0.54033,0.364,1.05474,1.04169,0.8674,0.000382827,0.000127609,0.000382827,0.000127609,0.000382827,0.000127609,0.000382827,0.000127609
31,910.513,1.0719,1.86733,0.88244,0.74637,0.47898,0.55625,0.37319,1.06055,1.03543,0.86818,0.000377511,0.000125837,0.000377511,0.000125837,0.000377511,0.000125837,0.000377511,0.000125837
32,944.128,1.04604,1.80546,0.88089,0.70221,0.50412,0.56602,0.37961,1.0651,1.01284,0.87014,0.000372195,0.000124065,0.000372195,0.000124065,0.000372195,0.000124065,0.000372195,0.000124065
33,979.964,1.04829,1.77606,0.88262,0.69395,0.52587,0.5814,0.39587,1.01585,0.98823,0.86159,0.000366878,0.000122293,0.000366878,0.000122293,0.000366878,0.000122293,0.000366878,0.000122293
34,1000.35,1.04635,1.75573,0.87807,0.66588,0.53615,0.58767,0.39703,1.02805,0.974,0.86236,0.000361562,0.000120521,0.000361562,0.000120521,0.000361562,0.000120521,0.000361562,0.000120521
35,1030.28,1.02775,1.72869,0.88089,0.7389,0.54766,0.59781,0.40809,1.01141,0.95831,0.85981,0.000356246,0.000118749,0.000356246,0.000118749,0.000356246,0.000118749,0.000356246,0.000118749
36,1059.65,1.03304,1.72099,0.87453,0.7178,0.55358,0.60594,0.41541,0.99952,0.9478,0.85968,0.000350929,0.000116976,0.000350929,0.000116976,0.000350929,0.000116976,0.000350929,0.000116976
37,1090.45,1.01829,1.68262,0.87755,0.73868,0.54801,0.61298,0.4154,1.02081,0.9362,0.86333,0.000345613,0.000115204,0.000345613,0.000115204,0.000345613,0.000115204,0.000345613,0.000115204
38,1121.52,1.02343,1.70504,0.8758,0.71662,0.56073,0.61836,0.42005,1.02385,0.92756,0.8644,0.000340297,0.000113432,0.000340297,0.000113432,0.000340297,0.000113432,0.000340297,0.000113432
39,1150,1.02166,1.6713,0.87675,0.6985,0.57552,0.62682,0.42855,1.00724,0.90757,0.8596,0.000334981,0.00011166,0.000334981,0.00011166,0.000334981,0.00011166,0.000334981,0.00011166
40,1178.47,1.02107,1.67267,0.87356,0.69936,0.59044,0.64339,0.44235,0.98891,0.89385,0.85699,0.000329664,0.000109888,0.000329664,0.000109888,0.000329664,0.000109888,0.000329664,0.000109888
41,1205.62,1.03586,1.62934,0.87457,0.83025,0.55665,0.6547,0.44994,0.98331,0.88247,0.85723,0.000324348,0.000108116,0.000324348,0.000108116,0.000324348,0.000108116,0.000324348,0.000108116
42,1236.41,1.00467,1.59675,0.8742,0.76281,0.59719,0.66473,0.46361,0.94824,0.87091,0.85264,0.000319032,0.000106344,0.000319032,0.000106344,0.000319032,0.000106344,0.000319032,0.000106344
43,1263.03,1.02196,1.60914,0.86959,0.77418,0.60015,0.67405,0.45912,0.99907,0.86812,0.85803,0.000313715,0.000104572,0.000313715,0.000104572,0.000313715,0.000104572,0.000313715,0.000104572
44,1289.34,1.00827,1.60026,0.87273,0.79569,0.59224,0.67825,0.4627,1.01554,0.86772,0.85971,0.000308399,0.0001028,0.000308399,0.0001028,0.000308399,0.0001028,0.000308399,0.0001028
45,1321.83,0.99483,1.56333,0.86815,0.80046,0.60359,0.68856,0.475,0.97121,0.85443,0.85484,0.000303083,0.000101028,0.000303083,0.000101028,0.000303083,0.000101028,0.000303083,0.000101028
46,1354.75,0.99283,1.55983,0.86756,0.77846,0.6309,0.69552,0.47314,1.00338,0.84242,0.85886,0.000297766,9.92555e-05,0.000297766,9.92555e-05,0.000297766,9.92555e-05,0.000297766,9.92555e-05
47,1381.82,1.00256,1.53664,0.87247,0.77601,0.62852,0.69897,0.47931,0.98253,0.83759,0.85578,0.00029245,9.74834e-05,0.00029245,9.74834e-05,0.00029245,9.74834e-05,0.00029245,9.74834e-05
48,1408.59,0.99958,1.55564,0.87072,0.80253,0.64146,0.71504,0.49493,0.9808,0.83252,0.85336,0.000287134,9.57113e-05,0.000287134,9.57113e-05,0.000287134,9.57113e-05,0.000287134,9.57113e-05
49,1439.46,0.99317,1.51811,0.86816,0.76999,0.65725,0.71722,0.49887,0.97571,0.82105,0.85379,0.000281818,9.39392e-05,0.000281818,9.39392e-05,0.000281818,9.39392e-05,0.000281818,9.39392e-05
50,1469.24,0.99349,1.52371,0.87309,0.78698,0.64916,0.71833,0.49756,0.96948,0.81658,0.85291,0.000276501,9.21671e-05,0.000276501,9.21671e-05,0.000276501,9.21671e-05,0.000276501,9.21671e-05
51,1500.3,1.00454,1.52947,0.86789,0.81802,0.65262,0.72685,0.49785,0.98409,0.81422,0.8574,0.000271185,9.0395e-05,0.000271185,9.0395e-05,0.000271185,9.0395e-05,0.000271185,9.0395e-05
52,1530.79,0.98406,1.49712,0.872,0.834,0.65103,0.73867,0.50801,0.97364,0.80632,0.85368,0.000265869,8.86229e-05,0.000265869,8.86229e-05,0.000265869,8.86229e-05,0.000265869,8.86229e-05
53,1559.98,0.98554,1.47915,0.8689,0.82892,0.63743,0.7363,0.513,0.93055,0.7885,0.84854,0.000260552,8.68508e-05,0.000260552,8.68508e-05,0.000260552,8.68508e-05,0.000260552,8.68508e-05
54,1587.01,0.97452,1.4823,0.86911,0.84933,0.64223,0.73898,0.50607,0.98882,0.79511,0.85923,0.000255236,8.50787e-05,0.000255236,8.50787e-05,0.000255236,8.50787e-05,0.000255236,8.50787e-05
55,1612.97,0.97967,1.47751,0.87104,0.8545,0.65735,0.74937,0.52481,0.9445,0.78179,0.84935,0.00024992,8.33066e-05,0.00024992,8.33066e-05,0.00024992,8.33066e-05,0.00024992,8.33066e-05
56,1644.81,0.98916,1.47769,0.86796,0.83287,0.67079,0.75478,0.52359,0.97217,0.78497,0.85559,0.000244603,8.15345e-05,0.000244603,8.15345e-05,0.000244603,8.15345e-05,0.000244603,8.15345e-05
57,1672.23,0.97295,1.4383,0.8721,0.84249,0.6671,0.76496,0.52762,0.98874,0.78363,0.85902,0.000239287,7.97624e-05,0.000239287,7.97624e-05,0.000239287,7.97624e-05,0.000239287,7.97624e-05
58,1702.07,0.97996,1.44465,0.86725,0.85417,0.65833,0.76699,0.5268,0.98093,0.77638,0.85736,0.000233971,7.79903e-05,0.000233971,7.79903e-05,0.000233971,7.79903e-05,0.000233971,7.79903e-05
59,1728.16,0.97163,1.44422,0.87025,0.87829,0.66416,0.77824,0.54483,0.91338,0.76074,0.84589,0.000228655,7.62182e-05,0.000228655,7.62182e-05,0.000228655,7.62182e-05,0.000228655,7.62182e-05
60,1756.62,0.97601,1.41761,0.8673,0.87787,0.66417,0.78097,0.545,0.94731,0.75733,0.85066,0.000223338,7.44461e-05,0.000223338,7.44461e-05,0.000223338,7.44461e-05,0.000223338,7.44461e-05
61,1782.39,0.9697,1.41262,0.86306,0.86827,0.66969,0.78271,0.54441,0.95687,0.7555,0.85199,0.000218022,7.2674e-05,0.000218022,7.2674e-05,0.000218022,7.2674e-05,0.000218022,7.2674e-05
62,1811.29,0.97387,1.41024,0.86901,0.88372,0.66767,0.79216,0.55543,0.94676,0.75086,0.85026,0.000212706,7.09019e-05,0.000212706,7.09019e-05,0.000212706,7.09019e-05,0.000212706,7.09019e-05
63,1839.3,0.97868,1.44288,0.86802,0.78071,0.74054,0.79408,0.55469,0.92794,0.74247,0.84689,0.000207389,6.91298e-05,0.000207389,6.91298e-05,0.000207389,6.91298e-05,0.000207389,6.91298e-05
64,1865.58,0.97125,1.40738,0.868,0.85415,0.69466,0.79712,0.54996,0.95186,0.74659,0.8509,0.000202073,6.73577e-05,0.000202073,6.73577e-05,0.000202073,6.73577e-05,0.000202073,6.73577e-05
65,1896.51,0.95285,1.38335,0.86404,0.7836,0.74735,0.80072,0.55604,0.96766,0.74556,0.85097,0.000196757,6.55856e-05,0.000196757,6.55856e-05,0.000196757,6.55856e-05,0.000196757,6.55856e-05
66,1922.6,0.96753,1.39566,0.865,0.81955,0.74058,0.80161,0.56152,0.93267,0.73486,0.8481,0.00019144,6.38135e-05,0.00019144,6.38135e-05,0.00019144,6.38135e-05,0.00019144,6.38135e-05
67,1951.26,0.96947,1.39193,0.86646,0.82229,0.73675,0.80109,0.56435,0.93393,0.73043,0.84933,0.000186124,6.20414e-05,0.000186124,6.20414e-05,0.000186124,6.20414e-05,0.000186124,6.20414e-05
68,1981.23,0.96565,1.37885,0.86229,0.83362,0.74108,0.8105,0.56526,0.93668,0.72834,0.84788,0.000180808,6.02693e-05,0.000180808,6.02693e-05,0.000180808,6.02693e-05,0.000180808,6.02693e-05
69,2008.11,0.95037,1.37221,0.86458,0.8125,0.7476,0.81069,0.56402,0.95317,0.72564,0.85226,0.000175492,5.84972e-05,0.000175492,5.84972e-05,0.000175492,5.84972e-05,0.000175492,5.84972e-05
70,2036.2,0.95522,1.39509,0.86431,0.84443,0.73959,0.81568,0.56993,0.94827,0.72524,0.85052,0.000170175,5.67251e-05,0.000170175,5.67251e-05,0.000170175,5.67251e-05,0.000170175,5.67251e-05
71,2068.27,0.9568,1.3615,0.86414,0.82937,0.74742,0.81882,0.57306,0.93205,0.71794,0.84631,0.000164859,5.4953e-05,0.000164859,5.4953e-05,0.000164859,5.4953e-05,0.000164859,5.4953e-05
72,2098.71,0.95642,1.36386,0.86487,0.82317,0.7521,0.81894,0.57525,0.9248,0.71394,0.84705,0.000159543,5.31809e-05,0.000159543,5.31809e-05,0.000159543,5.31809e-05,0.000159543,5.31809e-05
73,2127.61,0.94594,1.35017,0.86095,0.81742,0.75225,0.82261,0.5752,0.93072,0.71561,0.84771,0.000154226,5.14088e-05,0.000154226,5.14088e-05,0.000154226,5.14088e-05,0.000154226,5.14088e-05
74,2156.72,0.95398,1.36385,0.86285,0.85763,0.76204,0.82337,0.57502,0.92744,0.71329,0.84977,0.00014891,4.96367e-05,0.00014891,4.96367e-05,0.00014891,4.96367e-05,0.00014891,4.96367e-05
75,2185.85,0.95501,1.34484,0.86546,0.87394,0.74346,0.82556,0.57665,0.92605,0.71083,0.84594,0.000143594,4.78646e-05,0.000143594,4.78646e-05,0.000143594,4.78646e-05,0.000143594,4.78646e-05
76,2215.92,0.95357,1.34685,0.86405,0.88525,0.72913,0.82416,0.57611,0.90566,0.70451,0.84301,0.000138277,4.60925e-05,0.000138277,4.60925e-05,0.000138277,4.60925e-05,0.000138277,4.60925e-05
77,2243.75,0.95746,1.34565,0.8668,0.87605,0.74533,0.82909,0.57806,0.92959,0.70474,0.84641,0.000132961,4.43204e-05,0.000132961,4.43204e-05,0.000132961,4.43204e-05,0.000132961,4.43204e-05
78,2270,0.94597,1.3452,0.85692,0.88051,0.75406,0.83071,0.57994,0.9401,0.70266,0.84759,0.000127645,4.25483e-05,0.000127645,4.25483e-05,0.000127645,4.25483e-05,0.000127645,4.25483e-05
79,2299.24,0.94214,1.33772,0.86364,0.87872,0.75221,0.8308,0.58079,0.92817,0.70048,0.84859,0.000122329,4.07762e-05,0.000122329,4.07762e-05,0.000122329,4.07762e-05,0.000122329,4.07762e-05
80,2325.52,0.95701,1.3624,0.86731,0.88342,0.75119,0.83375,0.58816,0.916,0.69595,0.84481,0.000117012,3.90041e-05,0.000117012,3.90041e-05,0.000117012,3.90041e-05,0.000117012,3.90041e-05
81,2352.42,0.95061,1.33305,0.86083,0.88901,0.75282,0.8338,0.5842,0.93584,0.69846,0.84656,0.000111696,3.7232e-05,0.000111696,3.7232e-05,0.000111696,3.7232e-05,0.000111696,3.7232e-05
82,2383.58,0.93778,1.33791,0.86067,0.88956,0.75168,0.8356,0.58473,0.92523,0.69545,0.84648,0.00010638,3.54599e-05,0.00010638,3.54599e-05,0.00010638,3.54599e-05,0.00010638,3.54599e-05
83,2412.06,0.96231,1.34993,0.86546,0.88316,0.75749,0.83692,0.58652,0.9183,0.69311,0.84513,0.000101063,3.36878e-05,0.000101063,3.36878e-05,0.000101063,3.36878e-05,0.000101063,3.36878e-05
84,2440.29,0.94702,1.321,0.85965,0.85996,0.75592,0.83588,0.58979,0.89746,0.68673,0.84225,9.57471e-05,3.19157e-05,9.57471e-05,3.19157e-05,9.57471e-05,3.19157e-05,9.57471e-05,3.19157e-05
85,2470.72,0.94458,1.33168,0.86528,0.86162,0.76395,0.83873,0.59051,0.90989,0.68978,0.84495,9.04308e-05,3.01436e-05,9.04308e-05,3.01436e-05,9.04308e-05,3.01436e-05,9.04308e-05,3.01436e-05
86,2495.86,0.94946,1.32175,0.862,0.88161,0.76329,0.83835,0.58993,0.91161,0.69004,0.84429,8.51145e-05,2.83715e-05,8.51145e-05,2.83715e-05,8.51145e-05,2.83715e-05,8.51145e-05,2.83715e-05
87,2525.73,0.93837,1.31954,0.85883,0.88462,0.75429,0.83888,0.59326,0.90823,0.68495,0.8438,7.97982e-05,2.65994e-05,7.97982e-05,2.65994e-05,7.97982e-05,2.65994e-05,7.97982e-05,2.65994e-05
88,2554.8,0.94375,1.32336,0.86191,0.88348,0.75878,0.84032,0.58907,0.91389,0.68748,0.84462,7.44819e-05,2.48273e-05,7.44819e-05,2.48273e-05,7.44819e-05,2.48273e-05,7.44819e-05,2.48273e-05
89,2584.24,0.94248,1.31453,0.8612,0.8889,0.76042,0.8408,0.59202,0.90929,0.6851,0.84445,6.91656e-05,2.30552e-05,6.91656e-05,2.30552e-05,6.91656e-05,2.30552e-05,6.91656e-05,2.30552e-05
90,2613.24,0.93552,1.30809,0.85972,0.8777,0.76827,0.84152,0.59181,0.91171,0.68589,0.84391,6.38493e-05,2.12831e-05,6.38493e-05,2.12831e-05,6.38493e-05,2.12831e-05,6.38493e-05,2.12831e-05
91,2645.81,0.90727,1.6709,0.86016,0.74905,0.74859,0.78374,0.54001,0.96238,0.77581,0.85494,5.8533e-05,1.9511e-05,5.8533e-05,1.9511e-05,5.8533e-05,1.9511e-05,5.8533e-05,1.9511e-05
92,2675.33,0.89453,1.61243,0.85944,0.75342,0.74832,0.77876,0.54008,0.95413,0.7748,0.85339,5.32167e-05,1.77389e-05,5.32167e-05,1.77389e-05,5.32167e-05,1.77389e-05,5.32167e-05,1.77389e-05
93,2705.31,0.88124,1.59592,0.85501,0.77866,0.75107,0.78536,0.54435,0.94539,0.76201,0.85196,4.79004e-05,1.59668e-05,4.79004e-05,1.59668e-05,4.79004e-05,1.59668e-05,4.79004e-05,1.59668e-05
94,2740.23,0.88154,1.59995,0.85343,0.79835,0.74292,0.79467,0.55218,0.94409,0.75163,0.85067,4.25841e-05,1.41947e-05,4.25841e-05,1.41947e-05,4.25841e-05,1.41947e-05,4.25841e-05,1.41947e-05
95,2772.39,0.87801,1.5639,0.85543,0.80726,0.74213,0.80033,0.559,0.93809,0.74269,0.8499,3.72678e-05,1.24226e-05,3.72678e-05,1.24226e-05,3.72678e-05,1.24226e-05,3.72678e-05,1.24226e-05
96,2806.38,0.86226,1.54926,0.85418,0.81111,0.75341,0.80512,0.56372,0.93613,0.73553,0.84942,3.19515e-05,1.06505e-05,3.19515e-05,1.06505e-05,3.19515e-05,1.06505e-05,3.19515e-05,1.06505e-05
97,2829.38,0.87458,1.5586,0.85371,0.82431,0.74668,0.81234,0.56853,0.93083,0.73109,0.84847,2.66352e-05,8.8784e-06,2.66352e-05,8.8784e-06,2.66352e-05,8.8784e-06,2.66352e-05,8.8784e-06
98,2866.47,0.87449,1.56875,0.85346,0.82416,0.74774,0.80932,0.56706,0.93337,0.72998,0.8486,2.13189e-05,7.1063e-06,2.13189e-05,7.1063e-06,2.13189e-05,7.1063e-06,2.13189e-05,7.1063e-06
99,2894.95,0.87402,1.54096,0.85358,0.82723,0.74372,0.80974,0.56589,0.93937,0.72797,0.85011,1.60026e-05,5.3342e-06,1.60026e-05,5.3342e-06,1.60026e-05,5.3342e-06,1.60026e-05,5.3342e-06
100,2926.33,0.87336,1.53954,0.85381,0.82357,0.74706,0.81215,0.57016,0.935,0.72646,0.84902,1.06863e-05,3.5621e-06,1.06863e-05,3.5621e-06,1.06863e-05,3.5621e-06,1.06863e-05,3.5621e-06
